Sample,Population,Count
abh100,EUR,60
abh107,EUR,57
ALB212,EUR,47
Ale14,CAS,59
Ale20,CAS,54
Ale22,CAS,59
Ale32,CAS,62
altai363p,CAS,65
armenia293,EUR,68
Armenian222,EUR,61
AV-21,EUR,56
Ayodo_430C,AFR,83
Ayodo_502C,AFR,69
Ayodo_81S,AFR,65
B11,SAS,67
B17,SAS,59
Bishkek28439,CAS,62
Bishkek28440,CAS,70
Bu16,EAS,67
Bu5,EAS,79
BulgarianB4,EUR,53
BulgarianC1,EUR,78
ch113,EUR,75
CHI-007,EAS,73
CHI-034,EAS,63
DNK05,AFR,81
DNK07,AFR,65
DNK11,AFR,77
Dus16,OCN,68
Dus22,OCN,63
Esk29,CAS,62
Est375,EUR,60
Est400,EUR,55
HG00096,EUR,70
HG00097,EUR,69
HG00099,EUR,70
HG00100,EUR,80
HG00101,EUR,69
HG00102,EUR,63
HG00103,EUR,73
HG00105,EUR,67
HG00106,EUR,70
HG00107,EUR,81
HG00108,EUR,61
HG00109,EUR,62
HG00110,EUR,68
HG00111,EUR,72
HG00112,EUR,66
HG00113,EUR,74
HG00114,EUR,65
HG00115,EUR,85
HG00116,EUR,76
HG00117,EUR,59
HG00118,EUR,66
HG00119,EUR,66
HG00120,EUR,70
HG00121,EUR,65
HG00122,EUR,71
HG00123,EUR,84
HG00125,EUR,68
HG00126,EUR,73
HG00127,EUR,72
HG00128,EUR,67
HG00129,EUR,64
HG00130,EUR,75
HG00131,EUR,74
HG00132,EUR,69
HG00133,EUR,71
HG00136,EUR,73
HG00137,EUR,69
HG00138,EUR,78
HG00139,EUR,66
HG00140,EUR,76
HG00141,EUR,61
HG00142,EUR,53
HG00143,EUR,68
HG00145,EUR,68
HG00146,EUR,65
HG00148,EUR,65
HG00149,EUR,70
HG00150,EUR,60
HG00151,EUR,66
HG00154,EUR,63
HG00155,EUR,73
HG00157,EUR,67
HG00158,EUR,70
HG00159,EUR,73
HG00160,EUR,66
HG00171,EUR,71
HG00173,EUR,62
HG00174,EUR,77
HG00176,EUR,67
HG00177,EUR,74
HG00178,EUR,57
HG00179,EUR,71
HG00180,EUR,64
HG00181,EUR,65
HG00182,EUR,77
HG00183,EUR,70
HG00185,EUR,72
HG00186,EUR,74
HG00187,EUR,62
HG00188,EUR,74
HG00189,EUR,70
HG00190,EUR,74
HG00231,EUR,74
HG00232,EUR,77
HG00233,EUR,81
HG00234,EUR,63
HG00235,EUR,60
HG00236,EUR,70
HG00237,EUR,78
HG00238,EUR,69
HG00239,EUR,73
HG00240,EUR,70
HG00242,EUR,72
HG00243,EUR,63
HG00244,EUR,69
HG00245,EUR,70
HG00246,EUR,86
HG00250,EUR,68
HG00251,EUR,74
HG00252,EUR,69
HG00253,EUR,74
HG00254,EUR,75
HG00255,EUR,64
HG00256,EUR,61
HG00257,EUR,64
HG00258,EUR,73
HG00259,EUR,74
HG00260,EUR,62
HG00261,EUR,66
HG00262,EUR,64
HG00263,EUR,72
HG00264,EUR,66
HG00265,EUR,82
HG00266,EUR,68
HG00267,EUR,75
HG00268,EUR,63
HG00269,EUR,72
HG00271,EUR,72
HG00272,EUR,68
HG00273,EUR,72
HG00274,EUR,74
HG00275,EUR,66
HG00276,EUR,65
HG00277,EUR,66
HG00278,EUR,73
HG00280,EUR,82
HG00281,EUR,69
HG00282,EUR,67
HG00284,EUR,82
HG00285,EUR,72
HG00288,EUR,66
HG00290,EUR,73
HG00304,EUR,69
HG00306,EUR,55
HG00308,EUR,70
HG00309,EUR,60
HG00310,EUR,66
HG00311,EUR,76
HG00313,EUR,61
HG00315,EUR,81
HG00318,EUR,67
HG00319,EUR,53
HG00320,EUR,71
HG00321,EUR,71
HG00323,EUR,76
HG00324,EUR,71
HG00325,EUR,69
HG00326,EUR,93
HG00327,EUR,64
HG00328,EUR,62
HG00329,EUR,72
HG00330,EUR,65
HG00331,EUR,77
HG00332,EUR,72
HG00334,EUR,67
HG00335,EUR,66
HG00336,EUR,66
HG00337,EUR,67
HG00338,EUR,75
HG00339,EUR,81
HG00341,EUR,76
HG00342,EUR,70
HG00343,EUR,78
HG00344,EUR,65
HG00345,EUR,70
HG00346,EUR,77
HG00349,EUR,77
HG00350,EUR,75
HG00351,EUR,71
HG00353,EUR,72
HG00355,EUR,80
HG00356,EUR,64
